oodham,english,partOfSpeech,pronunciation,reduplicated,redup_pronunciation,redup_meaning,dialect,examples,audio,image
’ali,baby,noun,[ˈʔɑ.ɽi],’a’al,[ˈʔɑ.ʔɑɽ̥],children,,No ṣoak g ’ali?::Is the baby crying? || Do: ’o ’am ha-ñu:kud g ’a’al?::Who’s taking care of the children?,,
hoa,basket,noun,[hwɑ],hoaha,[ˈhwɑ.hɑ],baskets,Ak-Chin,Ñ-vi:vi’ibaḍ ’at na:to ’i:da hoa.::My great-grandma made this basket. || ’Ant o ha’i ha-gagḍa g hoaha.::I’m going to sell some of the baskets.,,
vo’ikuḍ,bed,noun,[ˈvɔ.ʔi.kuɖ̥],vo:pikuḍ/wo:pikuḍ,[ˈvɔː.pi.kuɖ̥],bed,,Napt ’apec g ’e-vo’ikuḍ?::Did you make your bed?||Do: t o ha-ke:g c vo:pikuḍ?::Who’s going to clean the beds?,,
’iks,"blanket, cloth",noun,[ʔiks],’i’iks,[ˈʔi.ʔiks],"blankets, cloths",,’I be:kai hegi ’iks mant o ñ-ce’ewi.::Bring me that blanket to cover with.||Ṣa:cu pt o na:to ’idam ’i’ikskaj?::What are you going to make with these pieces of cloth?,,
kahon,box,noun,[ˈkɑ.hɔn̥],kakhon,[ˈkɑk.kɔn],boxes,,’U:pam ce:k ’i:da kahon.::Put this box back.||’Oig ’am ha-ku:kpiok hegam kakhon.::Go ahead and open those boxes.,,
viappoi,"boy, boys",noun,[ˈvjɑp.pɔi],vi:piop,[ˈviː.pjɔp],boys,,Do: ’o wuḍ hegi viappoi?::Who is that boy?||Hegam vi:piop ’at ’an o cicvi g ṣoñgivul.::Those boys are going to play kickball.,,
’oag,brain,noun,[wɑ̰g̥],’oa’ag,[wɑʔɑg̥],brains,,Ñeo’okĭ ’o wuḍ hegi mo ’an hab cu’ig t-’oag ’eḍ.::Language is what exists in our brains.,,
mi:tol,cat,noun,[ˈmiː.t̪ɔɽ̥],mimitol,[ˈmi.mi.tɔɽ̥],cats,Ak-Chin,Napt gegos g mi:tol?::Did you feed the cat?,,
mi:stol,cat,noun,[ˈmiː.t̪ɔɽ̥],mimitol,[ˈmi.mi.tɔɽ̥],cats,Tohono O’odham,Napt gegos g mi:tol?::Did you feed the cat?,,
daikuḍ,chair,noun,[ˈd̪ɑi.kuɖ̥],dadaikuḍ,[ˈd̪ɑ.d̪ɑi.kuɖ̥],chair,,’I be:kai hegi daikuḍ.::Bring that chair.,,
gogs,dog,noun,[gɔg̥s],gogogs,[ˈgɔ.gɔg̥s],dogs,,Hegi 'o ḍ ñ-gogsga.::That’s my dog.,audio/audio1.mp3,
’ipuḍ,dress,noun,[ˈʔi.puɖ̥],’i’ipuḍ,[ˈʔi.ʔi.puɖ̥],dresses,,Napt ’am daphiu g ñ-’ipuḍ?::Did you iron my dress?||’Att o va ha’i nolavt g vepcij ’i’ipuḍ.::We’re going to buy some new dresses.,,
wuhi,eye,noun,[ˈwṳi],vu:pui/wu:pui,[ˈvuː.pwi],eyes,,Pi g ’ab hu ṣa’i ta:tam g ’e-wuhi!::Don’t touch your eye!||S-momhogid g ñ-vu:pui.::My eyes itch.,,
cehia,girl,noun,[ˈcɯ.hjɑ],cecia,[ˈcɯ.cja],girls,,Nap s-ma:c hegi cehia?::Do you know that girl?,,
mo’o,head,noun,[ˈmɔ.ʔɔ],mo:mĭ,[ˈmɔː.mĭ],heads,,Gaswuañ g ’ali mo’o.::Brush the baby’s hair.,,
kanjul,"lamp, electric light",noun,[ˈkɑn.ɟuɽ̥],kakanjul,[ˈkɑ.kɑn.ɟuɽ̥],"lamps, lights",,’Ant o nai g ñ-kanjul.::I’ll turn my light on.||Sa’i si s-mams g kakanul.::The lights are real bright.,,
tonlig,light,noun,[ˈtɔn.ɽig̥],,,,,Nap ñeid hegi tonlig?::Do you see that light?,,
kulañ,medicine,noun,[ˈku.ɽɑɲ̥],kuklañ,[ˈkuk.ɽɑɲ̥],medicines,,Ba’iñ g ’e-kulañ!::Take your medicine!||Hegi maṣ ḍ kulañ gagḍadam ’o si s-ma:c g na:nko ma:s kuklañ.::The pharmacists knows a lot about different types of medicine.,,
viohog,mesquite bean,noun,[ˈvjɔ.hɔg̥],,,,Ak-Chin,Ant o vi:p g viohog.::I'm going to chew on some mesquite beans.,,images/mesquitebean.png
