English,O'odham,Translation,Definition (in O'odham),
adjective,Ce:gig ve:mkam,name companion,"hegam ha’icu ce’idag mo ’am ’e-hekaj ha-ve:m g cecgig c ’am taṣogid mo has cu’ig g ce:gig, masma ’i:da: s-vegĭ ’o’ohon, “s-vegĭ” o ḍ ge ce:gig ve:mkam",
adverb,Has ’e-wuadam ve:mkam,something-doer companion,"Hegi mo ’am taṣogid mo has masma ha’icu ’am hab ’e-wua, masma: Huan ’o s-ba:bagĭ ñeok. “S-ba:bagĭ” ’o ḍ ge has ’e-wuadam ve:mkam.",
alveolar consonant,‘i:bhei ṣo:bida ’ab ha’apaga ’ab,breath restriction at the alveolar ridge,Hegam kaidag mo wuḍ “n” c “s”,
Alveolar consonant,Ha’apaga ’ab ’i:bhei ṣo:bida,alveolar ridge breath constriction,Hegam kaidag mo wuḍ “n” c “s”.,
animate,Doakam ñeo’okĭ,living language,"Hegi hab ma:scu ñeo’okĭ mo ’am ’ai ’e-hekaj ve:hejeḍ g ha’icu doakam ’o g ’o’odham, masma: Go:k kakavyu ’o ’am gegok. ’I:da gegok ’o ’am ’e-hekaj nopi ’am doda g kakavyu, c ’ep pi ’ap kaidag mattp hab o ṣa cei Go:k kakavyu ’o ’am cu:c.",
Articulate,Gevṣp▲,lean against,Mo ’am taṣogid g Alvarezbaḍ mo ’am ’e-hekaj ’i:da nopi g ñe:ñ c ciñ ’an hasko ’e-gegevṣṣap mat ’am o ñeño,
articulation,Ciñ ’e-gevṣpa▲,mouth leaning against itself,Mo ’an hasko ’e-gevṣp g ciñ c ñe:ñ matt ’am o ñeño.,
Artificial intelligence,Vepgi ’Amicudaḍag,electric understanding,,
attested form,Vohokam ñeo’okĭ,true language,‘Id ’o hab ḍ ’a:ga mo ḍ ha’icu mo hab hi va cece g hemajkam,
auxiliary,‘I ve:mtam ñeo’oki,helper language,"Hegi hab ma:scu ñeo’okĭ mo ’am ’e-hekaj matt ’am o ha-taṣogĭ mo heḍi ’am has ’e-wua c ’ep hekid ’am has ’e-wua, masma: Mali:ya ’o ’am cipkan. / Mali:ya ’at ’am cipk. ’Idam ’o c ’at ’o wuḍ ge ’i ve:mtam ñeo’okĭ.",
auxiliary conjunction,‘I ve:mta makoḍag ñeo’okĭ,helper binding language,"Hegi hab ma:scu ñeo’okĭ mo ’am ’e-hekaj mat ’am o ’e-makoḍad go:k ñeo’okĭ vavpañim, masma: Huan ’o ’am ’abṣ dahă ñ ’a:ñi si cipkan. ’I:da ñ ’o ’am ’e-hekaj mat ’am o ’e-makoḍad g go:k ñeo’okĭ vavpañim.",
back vowel,Ñe:ñ ’i vañckwupdam▲,tongue retractor,"Hegam kaidag mo wuḍ “e”, “u”, “o”, c “a”. B ’o va masma hab ’e-’a’aga nacpi si ta’i ’i vañckwup g t-ñe:ñ matt ’am b o cei ’idam kaidag.",
base,Ha’icu ce’idag ṣon,something said base,"Hegi ha’icu ce’idag mat ’am o ’e-da:mc, masma: gogs ⟶ gogogs. Gogs ’o ḍ ha’icu ce’idag ṣon, c gogogs ’o wuḍ ñeo’okĭ ’e-da:mcuda.",
base entry,Ṣon ’o’ohona,base writing,Mat has masma vo ce: g ha’icu ce’idag ’am ñeo’okĭ ’o’ohon c-eḍ.,
basic model of reduplication,La’as ñeo’okĭ ’e-da:mcuda cegĭtoidag,small language copying idea,"B ’o ḍ ’a:ga mo ’idam vaik ha’icu maṣ ḍ ’i va:kdam ñeo’okĭ, ha’icu ce’idag ṣon, c ñeo’okĭ da:mcuddam ’am kiap hab cu’ig t-ñeo’okĭ ’eḍ, k ’abṣaba ’am ’ai hivigdas mat g ñeo’okĭ da:mcuddam ’am o ha’icu da:mc heg ’eḍa ha’icu ce’idag ṣon, c pi hivigdas mat ’am o ha’icu da:mc heg ’eḍa ’i va:kdam ñeo’okĭ, masma: /tapial/ ‘ wuḍ ’i va:kdam ñeo’okĭ, [tapial] ’o wuḍ ha’icu ce’idag ṣon, matp ’am o ’e-da:mc, g ñeo’okĭ da:mcuddam pi ṣa’i ñeid g ’i va:kdam ñeo’okĭ c pi ṣa’i ’e-nakog mat o ha’icu da:mc heg ’eḍa ’i va:kdam ñeo’okĭ. ’Am o va’i ’e-nakog mat o ñei g ha’icu ce’idag ṣon mat ’ab ’amjeḍ o ha’icu da:mc.",
bilabial consonant,Ciñ ’e-gegevṣpa▲,mouth parts pressing against themselves,"Hegam kaidag mo wuḍ “m”, “p” c “b”.",
bilabial consonant,Ciñ ’eldag ’ab ’i:bhei ṣo:bida,breath constriction at the lips,"Hegam kaidag mo wuḍ “b”, “p” c “m”.",
bimoriac,Gokko s-vepc kaidag,twice heavy sound,"‘Id ’o hab ḍ ’a:ga mo g kaidag ’am go:k ha-’eḍagid g vepcdag, masma mo g cev ciñ ku:pioka ’i:bhei, masma mo “a:” ’o “u:”, ’o g gokko s-vepc ciñ ku:pioka ’i:bhei ’e-ve:mkam masma mo “eu” ’o “au”.",
boundary,Cekṣañ,line,"Mo ’am ’i ku:gt g ha’icu ce’idag ’o g ñeo’okĭ vavpañ, ’o ’ep mo ’am ’i ’e-namks g ñeo’okĭ ta:tpana",
breathy,S-hevelim,windy,"Mo ’am ṣa s-hevelim ñeo’okĭ matp hekid ha’i g hemajkam hab o cei g “h” ’an go:k ciñ ku:pioka ’i:bhei ha-ṣa:gid, masma: “moho” ’o “bahi” ṣa s-hevelim kaidag ’am ha’i g ’o’odham ha-ve:hejeḍ.",
broad transcription,S-taḍañ ’o’ohona,wide writing,"‘Id ’o ’ab ve:nags g IPA mo ’am ’e-hekaj mat ve:s hemajkam o ha-’o’oho g ’e-ñeñokĭ. Mat ha’icu ’am o s-taḍañim ’e-’o’oho, heg ’o hab ḍ ’a:ga mo ’am s-pehegim ’o’ohonas g kaidag masma mo ’an hab cu’ig g kaidag t-’oag ’eḍ.",
